Unnamed: 0;Prod_MA;Messmaschine;Part_SNR;Part_STL;Part_Name;Prod_Maschine;AVO;Mess_Prog;Merkmal;UG;OG;Einheit;Spindel;Messzeitpunkt;Istwert;Stichprobe;Istwert2;Istwert4;Datetime;new
0;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:14:55.000504;6,0678843;1,0;1,0;6,0678843;2020-02-19 01:14:55.000504;2020-02-19 01:14:55.000504
1;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:14:56.000504;6,03;1,0;6,2;6,03;2020-02-19 01:14:56.000504;2020-02-19 01:14:56.000504
2;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:14:57.000504;6,04;1,0;6,04;6,04;2020-02-19 01:14:57.000504;2020-02-19 01:14:57.000504
3;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:14:58.000504;12,0;2,0;6,0;12,0;2020-02-19 01:14:58.000504;2020-02-19 01:14:58.000504
4;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:14:59.000504;5,94;2,0;5,94;5,94;2020-02-19 01:14:59.000504;2020-02-19 01:14:59.000504
5;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:15:00.000504;6,322928;2,0;6,322928;6,322928;2020-02-19 01:15:00.000504;2020-02-19 01:15:00.000504
6;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:15:20.000504;12,0;3,0;6,0;6,0;2020-02-19 01:15:20.000504;2020-02-19 01:15:20.000504
7;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:15:21.000505;6,2;3,0;6,2;6,2;2020-02-19 01:15:21.000505;2020-02-19 01:15:21.000505
8;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:15:22.000506;6,05;3,0;6,05;6,05;2020-02-19 01:15:22.000506;2020-02-19 01:15:22.000506
9;515151_1;777777,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;1,0;2020-02-19 01:15:25.000507;6,[card-number];4,0;11,3;6,[card-number];2020-02-19 01:15:25.000507;2020-02-19 01:15:25.000507
10;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:15:30.000508;6,0678843;4,0;6,0678843;6,0678843;2020-02-19 01:15:30.000508;2020-02-19 01:15:30.000508
11;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:15:35.000509;6,03;4,0;6,03;6,03;2020-02-19 01:15:35.000509;2020-02-19 01:15:35.000509
12;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:15:40.000510;6,04;5,0;6,04;6,04;2020-02-19 01:15:40.000510;2020-02-19 01:15:40.000510
13;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:15:55.000511;15,0;5,0;6,0;6,0;2020-02-19 01:15:55.000511;2020-02-19 01:15:55.000511
14;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:15:58.000512;5,94;5,0;5,94;5,94;2020-02-19 01:15:58.000512;2020-02-19 01:15:58.000512
15;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:20.000513;6,322928;6,0;6,322928;6,322928;2020-02-19 01:16:20.000513;2020-02-19 01:16:20.000513
16;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:22.000514;10,0;6,0;10,0;10,0;2020-02-19 01:16:22.000514;2020-02-19 01:16:22.000514
17;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:24.000515;6,2;6,0;6,2;6,2;2020-02-19 01:16:24.000515;2020-02-19 01:16:24.000515
18;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:30.000516;6,05;7,0;6,05;6,05;2020-02-19 01:16:30.000516;2020-02-19 01:16:30.000516
19;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:40.000517;11,003;7,0;11,003;11,003;2020-02-19 01:16:40.000517;2020-02-19 01:16:40.000517
20;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:50.000518;6,0678843;7,0;6,0678843;6,0678843;2020-02-19 01:16:50.000518;2020-02-19 01:16:50.000518
21;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:51.000519;6,03;8,0;6,03;6,03;2020-02-19 01:16:51.000519;2020-02-19 01:16:51.000519
22;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:52.000520;6,04;8,0;6,04;1,0;2020-02-19 01:16:52.000520;2020-02-19 01:16:52.000520
23;505050_2;777775,0;324049916,0;4711,0;Siemenslufthaken;505050,0;10,0;1111,0;101_4v5_A4_A4_DM;5,8;6,2;mm;2,0;2020-02-19 01:16:54.000520;6,01;8,0;6,01;6,01;2020-02-19 01:16:54.000520;2020-02-19 01:16:54.000520
